fastapi>=0.109.0,<0.110.0
uvicorn>=0.27.0,<0.28.0
sqlalchemy>=2.0.0,<2.1.0
python-jose[cryptography]>=3.4.0,<4.0.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.18,<0.1.0
stripe>=8.0.0,<8.1.0
python-dotenv>=1.0.0,<1.1.0
pydantic[email]>=2.5.0,<2.6.0
psycopg2-binary>=2.9.9,<2.10.0
httpx>=0.26.0,<0.27.0
websockets>=12.0,<12.1.0

# ML/AI Services
anthropic>=0.18.0,<0.19.0

# Email Service
sendgrid>=6.10.0,<6.11.0

# Background Scheduler
apscheduler>=3.10.0,<3.11.0

# Jinja2 for email templates
jinja2>=3.1.0,<3.2.0

# Security & Rate Limiting
slowapi>=0.1.9,<0.1.10
limits>=3.6.0,<3.7.0

# Two-Factor Authentication (TOTP)
pyotp>=2.9.0,<2.10.0
qrcode[pil]>=7.4.0,<7.5.0

# WebAuthn/FIDO2 (Hardware Key Authentication)
webauthn>=2.0.0,<2.1.0

# Logging & Monitoring
structlog>=24.1.0,<24.2.0
sentry-sdk[fastapi]>=1.40.0,<1.41.0
prometheus-client>=0.19.0,<0.20.0
psutil>=5.9.0,<5.10.0

# Caching (Redis)
redis>=5.0.0,<5.1.0

# Background Tasks (Celery)
celery>=5.3.0,<5.4.0
celery[redis]>=5.3.0,<5.4.0

# Export Formats (optional)
# weasyprint>=60.0,<60.1.0  # For PDF export (requires system deps)
# python-docx>=1.1.0,<1.2.0  # For Word document export

# Testing (dev dependencies)
# pytest>=8.0.0,<8.1.0
# pytest-asyncio>=0.23.0,<0.24.0
# pytest-cov>=4.1.0,<4.2.0
# httpx>=0.26.0,<0.27.0
